"year_offset","year","OHI_region","OHI_region_name","biome_type","extent","extent_trend","extent_trend_prct","habitat_condition","condition_provenance","HAB_score"
-6,2014,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-5,2015,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-4,2016,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-3,2017,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-2,2018,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-1,2019,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
0,2020,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,"observed",NA
1,2021,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
2,2022,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
3,2023,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
4,2024,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
5,2025,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
6,2026,"region_1","Western Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-6,2014,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-5,2015,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-4,2016,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-3,2017,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-2,2018,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-1,2019,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
0,2020,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,"observed",NA
1,2021,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
2,2022,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
3,2023,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
4,2024,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
5,2025,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
6,2026,"region_2","Western Midriff Islands","mangrove",NA,NA,NA,NA,NA,NA
-6,2014,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-5,2015,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-4,2016,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-3,2017,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-2,2018,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-1,2019,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
0,2020,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,"observed",NA
1,2021,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
2,2022,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
3,2023,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
4,2024,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
5,2025,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
6,2026,"region_3","Western Central Gulf","mangrove",NA,NA,NA,NA,NA,NA
-6,2014,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-5,2015,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-4,2016,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-3,2017,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-2,2018,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-1,2019,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
0,2020,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"observed",100
1,2021,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
2,2022,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
3,2023,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
4,2024,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
5,2025,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
6,2026,"region_4","Western Southern Gulf","mangrove",6.32777138776951,0.00842618093633418,0.842618093633418,1,"extrapolated",100
-6,2014,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-5,2015,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-4,2016,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-3,2017,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-2,2018,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-1,2019,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
0,2020,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,"observed",NA
1,2021,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
2,2022,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
3,2023,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
4,2024,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
5,2025,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
6,2026,"region_5","Eastern Upper Gulf","mangrove",NA,NA,NA,NA,NA,NA
-6,2014,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.804918321252763,"extrapolated",80.4918321252762
-5,2015,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.80589468156476,"extrapolated",80.589468156476
-4,2016,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.806872226195009,"extrapolated",80.6872226195009
-3,2017,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.80785095658008,"extrapolated",80.785095658008
-2,2018,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.808830874158284,"extrapolated",80.8830874158284
-1,2019,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.809811980369679,"extrapolated",80.9811980369679
0,2020,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.810794276656068,"observed",81.0794276656068
1,2021,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.811777764461004,"extrapolated",81.1777764461004
2,2022,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.812762445229791,"extrapolated",81.2762445229791
3,2023,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.813748320409486,"extrapolated",81.3748320409486
4,2024,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.8147353914489,"extrapolated",81.47353914489
5,2025,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.815723659798604,"extrapolated",81.5723659798604
6,2026,"region_6","Eastern Midriff Islands","mangrove",32.7262641073644,0.00121299302825917,0.121299302825917,0.816713126910925,"extrapolated",81.6713126910926
-6,2014,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.880361475894023,"extrapolated",88.0361475894023
-5,2015,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.887185354794553,"extrapolated",88.7185354794553
-4,2016,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.894062127108214,"extrapolated",89.4062127108214
-3,2017,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.900992202823694,"extrapolated",90.0992202823694
-2,2018,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.907975995107593,"extrapolated",90.7975995107593
-1,2019,"region_7","Southern Sonora Coast","mangrove",119.229445777392,0.00775122388630245,0.775122388630245,0.91501392032906,"extrapolated",91.501392032906
